C:\Users\student\Desktop\Hugo\zadanie hamrol\zadanie hamrol.Core\obj\Debug\net6.0\zadanie hamrol.Core.csproj.AssemblyReference.cache
C:\Users\student\Desktop\Hugo\zadanie hamrol\zadanie hamrol.Core\obj\Debug\net6.0\zadanie hamrol.Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\student\Desktop\Hugo\zadanie hamrol\zadanie hamrol.Core\obj\Debug\net6.0\zadanie hamrol.Core.AssemblyInfoInputs.cache
C:\Users\student\Desktop\Hugo\zadanie hamrol\zadanie hamrol.Core\obj\Debug\net6.0\zadanie hamrol.Core.AssemblyInfo.cs
C:\Users\student\Desktop\Hugo\zadanie hamrol\zadanie hamrol.Core\obj\Debug\net6.0\zadanie hamrol.Core.csproj.CoreCompileInputs.cache
C:\Users\student\Desktop\Hugo\zadanie hamrol\zadanie hamrol.Core\bin\Debug\net6.0\zadanie hamrol.Core.deps.json
C:\Users\student\Desktop\Hugo\zadanie hamrol\zadanie hamrol.Core\bin\Debug\net6.0\zadanie hamrol.Core.dll
C:\Users\student\Desktop\Hugo\zadanie hamrol\zadanie hamrol.Core\bin\Debug\net6.0\zadanie hamrol.Core.pdb
C:\Users\student\Desktop\Hugo\zadanie hamrol\zadanie hamrol.Core\bin\Debug\net6.0\zadanie hamrol.Shared.dll
C:\Users\student\Desktop\Hugo\zadanie hamrol\zadanie hamrol.Core\bin\Debug\net6.0\zadanie hamrol.Shared.pdb
C:\Users\student\Desktop\Hugo\zadanie hamrol\zadanie hamrol.Core\obj\Debug\net6.0\zadanie hamrol.Core.csproj.CopyComplete
C:\Users\student\Desktop\Hugo\zadanie hamrol\zadanie hamrol.Core\obj\Debug\net6.0\zadanie hamrol.Core.dll
C:\Users\student\Desktop\Hugo\zadanie hamrol\zadanie hamrol.Core\obj\Debug\net6.0\refint\zadanie hamrol.Core.dll
C:\Users\student\Desktop\Hugo\zadanie hamrol\zadanie hamrol.Core\obj\Debug\net6.0\zadanie hamrol.Core.pdb
C:\Users\student\Desktop\Hugo\zadanie hamrol\zadanie hamrol.Core\obj\Debug\net6.0\ref\zadanie hamrol.Core.dll
C:\Users\hugop\Desktop\Sol 3\zadanie hamrol\zadanie hamrol.Core\bin\Debug\net6.0\zadanie hamrol.Core.deps.json
C:\Users\hugop\Desktop\Sol 3\zadanie hamrol\zadanie hamrol.Core\bin\Debug\net6.0\zadanie hamrol.Core.dll
C:\Users\hugop\Desktop\Sol 3\zadanie hamrol\zadanie hamrol.Core\bin\Debug\net6.0\zadanie hamrol.Core.pdb
C:\Users\hugop\Desktop\Sol 3\zadanie hamrol\zadanie hamrol.Core\bin\Debug\net6.0\zadanie hamrol.Shared.dll
C:\Users\hugop\Desktop\Sol 3\zadanie hamrol\zadanie hamrol.Core\bin\Debug\net6.0\zadanie hamrol.Shared.pdb
C:\Users\hugop\Desktop\Sol 3\zadanie hamrol\zadanie hamrol.Core\obj\Debug\net6.0\zadanie hamrol.Core.csproj.AssemblyReference.cache
C:\Users\hugop\Desktop\Sol 3\zadanie hamrol\zadanie hamrol.Core\obj\Debug\net6.0\zadanie hamrol.Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\hugop\Desktop\Sol 3\zadanie hamrol\zadanie hamrol.Core\obj\Debug\net6.0\zadanie hamrol.Core.AssemblyInfoInputs.cache
C:\Users\hugop\Desktop\Sol 3\zadanie hamrol\zadanie hamrol.Core\obj\Debug\net6.0\zadanie hamrol.Core.AssemblyInfo.cs
C:\Users\hugop\Desktop\Sol 3\zadanie hamrol\zadanie hamrol.Core\obj\Debug\net6.0\zadanie hamrol.Core.csproj.CoreCompileInputs.cache
C:\Users\hugop\Desktop\Sol 3\zadanie hamrol\zadanie hamrol.Core\obj\Debug\net6.0\zadanie hamrol.Core.csproj.CopyComplete
C:\Users\hugop\Desktop\Sol 3\zadanie hamrol\zadanie hamrol.Core\obj\Debug\net6.0\zadanie hamrol.Core.dll
C:\Users\hugop\Desktop\Sol 3\zadanie hamrol\zadanie hamrol.Core\obj\Debug\net6.0\refint\zadanie hamrol.Core.dll
C:\Users\hugop\Desktop\Sol 3\zadanie hamrol\zadanie hamrol.Core\obj\Debug\net6.0\zadanie hamrol.Core.pdb
C:\Users\hugop\Desktop\Sol 3\zadanie hamrol\zadanie hamrol.Core\obj\Debug\net6.0\ref\zadanie hamrol.Core.dll
